country,happiness_score,economy_gdp_per_capita,family,health_life_expectancy,freedom,generosity1,trust_government_corruption,year
Afghanistan,3.575,0.31982,0.30285,0.30335,0.23414000000000001,0.3651,0.09719,2015
Afghanistan,3.36,0.38227,0.11037000000000001,0.17344,0.1643,0.31268,0.07112,2016
Afghanistan,3.7939999103546103,0.401477217674255,0.581543326377869,0.18074677884578697,0.106179520487785,0.311870932579041,0.0611578300595284,2017
Afghanistan,3.6319999999999997,0.332,0.537,0.255,0.085,0.191,0.036000000000000004,2018
Afghanistan,3.2030000000000003,0.35,0.517,0.361,0.0,0.158,0.025,2019
Afghanistan,2.566900015,0.30070585,0.470366955,0.266051531,0.0,0.135234714,0.001225785,2020
Albania,4.959,0.8786700000000001,0.8043399999999999,0.81325,0.35733000000000004,0.14272,0.06412999999999999,2015
Albania,4.655,0.9553,0.50163,0.73007,0.31866,0.1684,0.05301,2016
Albania,4.64400005340576,0.996192753314972,0.8036852478981021,0.731159746646881,0.381498634815216,0.20131294429302202,0.0398642159998417,2017
Albania,4.586,0.9159999999999999,0.8170000000000001,0.79,0.419,0.149,0.032,2018
Albania,4.718999999999999,0.9470000000000001,0.848,0.8740000000000001,0.38299999999999995,0.17800000000000002,0.027000000000000003,2019
Albania,4.882699966000001,0.906653047,0.671070457,0.8463296290000001,0.461945891,0.171027765,0.025361285,2020
Algeria,5.605,0.93929,1.07772,0.61766,0.28579,0.07822,0.17382999999999998,2015
Algeria,6.355,1.05266,0.83309,0.6180399999999999,0.21006,0.07044,0.16157,2016
Algeria,5.872000217437741,1.09186446666718,1.1462174654007,0.6175846457481379,0.233335807919502,0.0694366469979286,0.14609611034393302,2017
Algeria,5.295,0.9790000000000001,1.1540000000000001,0.687,0.077,0.055,0.135,2018
Algeria,5.211,1.002,1.16,0.785,0.086,0.073,0.114,2019
Algeria,5.005099773,0.9438560009999999,0.8033851390000001,0.745418549,0.083943799,0.118915014,0.12919065400000002,2020
Angola,4.033,0.75778,0.8604,0.16683,0.10384000000000002,0.12344000000000001,0.07122,2015
Angola,3.866,0.84731,0.66366,0.04991,0.00589,0.12070999999999998,0.08434,2016
Angola,3.79500007629395,0.8584281802177429,1.1044119596481299,0.0498686656355858,0.0,0.09792649000883098,0.0697203353047371,2017
Angola,3.795,0.73,1.125,0.26899999999999996,0.0,0.079,0.061,2018
Argentina,6.574,1.05351,1.24823,0.78723,0.44974,0.11450999999999999,0.08484,2015
Argentina,6.65,1.15137,1.0661200000000002,0.69711,0.42283999999999994,0.10989000000000002,0.07296,2016
Argentina,6.59899997711182,1.18529546260834,1.44045114517212,0.695137083530426,0.49451920390129106,0.109457060694695,0.05973988771438599,2017
Argentina,6.388,1.073,1.4680000000000002,0.7440000000000001,0.57,0.062,0.054000000000000006,2018
Argentina,6.086,1.092,1.432,0.8809999999999999,0.47100000000000003,0.066,0.05,2019
Argentina,5.974699974,1.028465629,0.900567949,0.849773705,0.520840347,0.070100471,0.06041505900000001,2020
Armenia,4.35,0.7682100000000001,0.7771100000000001,0.7299,0.19847,0.07855,0.039,2015
Armenia,4.36,0.8608600000000001,0.6247699999999999,0.64083,0.14037,0.07793,0.036160000000000005,2016
Armenia,4.37599992752075,0.900596737861633,1.00748372077942,0.637524425983429,0.198303267359734,0.0834880918264389,0.0266744215041399,2017
Armenia,4.321000000000001,0.816,0.99,0.6659999999999999,0.26,0.077,0.027999999999999997,2018
Armenia,4.559,0.85,1.055,0.815,0.28300000000000003,0.095,0.064,2019
Armenia,4.676799774,0.8082624079999999,0.7574794290000001,0.77585727,0.37807580799999996,0.107225738,0.104618184,2020
Australia,7.284,1.33358,1.30923,0.93156,0.6512399999999999,0.43562,0.35636999999999996,2015
Australia,7.313,1.4444299999999999,1.10476,0.8512,0.5683699999999999,0.47407,0.32331,2016
Australia,7.28399991989136,1.4844149351120002,1.5100419521331798,0.84388679265976,0.601607382297516,0.47769924998283403,0.301183730363846,2017
Australia,7.272,1.34,1.5730000000000002,0.91,0.647,0.361,0.302,2018
Australia,7.228,1.3719999999999999,1.548,1.036,0.557,0.332,0.29,2019
Australia,7.222799778,1.310396433,0.9448546170000001,1.022607684,0.621877193,0.324973613,0.335996419,2020
Austria,7.2,1.33723,1.29704,0.8904200000000001,0.62433,0.33088,0.18675999999999998,2015
Austria,7.119,1.45038,1.0838299999999998,0.80565,0.54355,0.32865,0.21348000000000003,2016
Austria,7.00600004196167,1.4870972633361799,1.4599449634552,0.8153284192085269,0.567766189575195,0.316472321748734,0.22106036543846105,2017
Austria,7.138999999999999,1.341,1.504,0.8909999999999999,0.617,0.242,0.22399999999999998,2018
Austria,7.246,1.376,1.475,1.016,0.532,0.244,0.226,2019
Austria,7.294199944,1.317285538,0.9280458690000001,1.000933528,0.6033688779999999,0.255509764,0.28125613899999996,2020
Azerbaijan,5.212000000000001,1.02389,0.9379299999999999,0.64045,0.3703,0.07799,0.16065,2015
Azerbaijan,5.291,1.12373,0.76042,0.54504,0.35327,0.0564,0.17914000000000002,2016
Azerbaijan,5.234000205993651,1.1536017656326298,1.15240025520325,0.5407757759094239,0.39815583825111406,0.0452693402767181,0.180987507104874,2017
Azerbaijan,5.2010000000000005,1.024,1.161,0.603,0.43,0.031,0.17600000000000002,2018
Azerbaijan,5.207999999999999,1.043,1.147,0.769,0.35100000000000003,0.035,0.182,2019
Azerbaijan,5.164800167,0.990272701,0.819308281,0.731134057,0.467734724,0.040113214,0.24730718100000001,2020
Bahrain,5.96,1.32376,1.21624,0.74716,0.45492,0.17362,0.306,2015
Bahrain,6.218,1.44024,0.9439700000000001,0.65696,0.47375,0.17147,0.25772,2016
Bahrain,6.08699989318848,1.4884122610092199,1.3231104612350502,0.653133034706116,0.536746919155121,0.17266848683357197,0.257042169570923,2017
Bahrain,6.105,1.338,1.3659999999999999,0.698,0.594,0.243,0.12300000000000001,2018
Bahrain,6.199,1.3619999999999999,1.368,0.871,0.536,0.255,0.11,2019
Bahrain,6.227300167,1.296692252,0.876342118,0.838836372,0.610399902,0.287453711,0.12669725699999998,2020
Bangladesh,4.694,0.39753,0.43106000000000005,0.60164,0.4082,0.21222,0.12569,2015
Bangladesh,4.643,0.54177,0.24749000000000002,0.52989,0.39778,0.19132000000000002,0.12583,2016
Bangladesh,4.60799980163574,0.586682975292206,0.735131740570068,0.533241033554077,0.478356659412384,0.17225535213947304,0.123717859387398,2017
Bangladesh,4.5,0.532,0.85,0.579,0.58,0.153,0.14400000000000002,2018
Bangladesh,4.456,0.562,0.9279999999999999,0.723,0.527,0.166,0.14300000000000002,2019
Bangladesh,4.832799911,0.556156278,0.687292993,0.694940507,0.604130566,0.17674511699999998,0.176735908,2020
Belarus,5.813,1.0319200000000002,1.23289,0.7360800000000001,0.37938,0.11045999999999999,0.1909,2015
Belarus,5.8020000000000005,1.1306200000000002,1.04993,0.6310399999999999,0.29091,0.13942000000000002,0.17457,2016
Belarus,5.5689997673034695,1.15655755996704,1.4449452161788898,0.6377142667770389,0.295400261878967,0.15513750910759,0.156313821673393,2017
Belarus,5.483,1.0390000000000001,1.4980000000000002,0.7,0.307,0.10099999999999999,0.154,2018
Belarus,5.3229999999999995,1.067,1.465,0.789,0.235,0.094,0.142,2019
Belarus,5.539899826,1.0188544990000001,0.90674746,0.75258857,0.29075586800000003,0.08993306,0.193607435,2020
Belgium,6.937,1.30782,1.28566,0.8966700000000001,0.5845,0.2225,0.2254,2015
Belgium,6.928999999999999,1.42539,1.05249,0.8195899999999999,0.51354,0.2424,0.26248,2016
Belgium,6.89099979400635,1.4637807607650801,1.4623126983642598,0.8180918693542479,0.5397707223892211,0.23150333762168898,0.251343131065369,2017
Belgium,6.9270000000000005,1.324,1.483,0.894,0.583,0.188,0.24,2018
Belgium,6.922999999999999,1.3559999999999999,1.504,0.986,0.473,0.16,0.21,2019
Belgium,6.863500117999999,1.2958427670000001,0.911632538,0.964901149,0.499805421,0.146966159,0.208724052,2020
Belize,5.956,0.87616,0.68655,0.45569,0.51231,0.23684000000000002,0.10770999999999999,2016
Belize,5.955999851226809,0.907975316047668,1.0814177989959701,0.45019176602363603,0.5475093722343439,0.24001564085483604,0.0965810716152191,2017
Belize,5.956,0.807,1.101,0.474,0.593,0.183,0.08900000000000001,2018
Benin,3.34,0.28665,0.35386,0.3191,0.4845,0.1826,0.0801,2015
Benin,3.484,0.39499,0.10419,0.21028000000000002,0.39747,0.2018,0.06681000000000001,2016
Benin,3.65700006484985,0.43108540773391707,0.43529984354972795,0.20993021130561804,0.42596277594566295,0.207948461174965,0.0609290152788162,2017
Benin,4.141,0.37799999999999995,0.37200000000000005,0.24,0.44,0.163,0.067,2018
Benin,4.883,0.39299999999999996,0.43700000000000006,0.397,0.349,0.175,0.08199999999999999,2019
Benin,5.21600008,0.366244704,0.46867114299999996,0.328062952,0.40583989,0.196670428,0.125931874,2020
Bhutan,5.252999999999999,0.77042,1.10395,0.57407,0.5320600000000001,0.47998,0.15445,2015
Bhutan,5.196000000000001,0.8527,0.9083600000000001,0.49759,0.46074,0.48546000000000006,0.1616,2016
Bhutan,5.01100015640259,0.885416388511658,1.3401265144348102,0.495879292488098,0.5015376806259161,0.474054545164108,0.17338038980960802,2017
Bhutan,5.082,0.7959999999999999,1.335,0.527,0.541,0.364,0.171,2018
Bhutan,5.082,0.813,1.321,0.604,0.457,0.37,0.16699999999999998,2019
Bolivia,5.89,0.68133,0.97841,0.5392,0.57414,0.20536,0.08800000000000001,2015
Bolivia,5.822,0.79422,0.8377899999999999,0.4697,0.50961,0.21698,0.07746,2016
Bolivia,5.82299995422363,0.833756566047668,1.2276190519332901,0.47363024950027505,0.5587329268455511,0.22556072473526,0.0604777261614799,2017
Bolivia,5.752000000000001,0.7509999999999999,1.2229999999999999,0.508,0.606,0.141,0.054000000000000006,2018
Bolivia,5.779,0.7759999999999999,1.209,0.706,0.511,0.13699999999999998,0.064,2019
Bolivia,5.747499942999999,0.7309763429999999,0.803108692,0.6624456639999999,0.5744645,0.13837507400000001,0.072942637,2020
Bosnia and Herzegovina,4.949,0.8322299999999999,0.9191600000000001,0.79081,0.09245,0.24808000000000002,0.00227,2015
Bosnia and Herzegovina,5.162999999999999,0.9338299999999999,0.64367,0.7076600000000001,0.09511,0.29889,0.0,2016
Bosnia and Herzegovina,5.18200016021729,0.982409417629242,1.0693359375,0.705186307430267,0.204403176903725,0.328867495059967,0.0,2017
Bosnia and Herzegovina,5.129,0.915,1.078,0.758,0.28,0.21600000000000003,0.0,2018
Bosnia and Herzegovina,5.386,0.945,1.212,0.845,0.212,0.263,0.006,2019
Bosnia and Herzegovina,5.674099922000001,0.91839546,0.829204142,0.813928187,0.305365741,0.264005244,0.001172487,2020
Botswana,4.332,0.99355,1.10464,0.047760000000000004,0.49495,0.10461,0.12474,2015
Botswana,3.9739999999999998,1.09426,0.89186,0.34752,0.44088999999999995,0.12425,0.10769000000000001,2016
Botswana,3.7660000324249303,1.12209415435791,1.2215549945831299,0.34175550937652605,0.505196332931519,0.0993484482169151,0.0985831990838051,2017
Botswana,3.59,1.0170000000000001,1.1740000000000002,0.41700000000000004,0.557,0.042,0.092,2018
Botswana,3.488,1.041,1.145,0.5379999999999999,0.455,0.025,0.1,2019
Botswana,3.4788999560000002,0.997548997,0.7791217570000001,0.494101733,0.50908941,0.033407487,0.101786368,2020
Brazil,6.983,0.98124,1.2328700000000001,0.69702,0.49049,0.14574,0.17521,2015
Brazil,6.952000000000001,1.08754,1.03938,0.61415,0.40425,0.15775999999999998,0.14165999999999998,2016
Brazil,6.6350002288818395,1.1073532104492199,1.43130600452423,0.6165523529052729,0.437453746795654,0.16234989464282998,0.11109276115894301,2017
Brazil,6.419,0.986,1.474,0.675,0.493,0.11,0.08800000000000001,2018
Brazil,6.3,1.004,1.439,0.802,0.39,0.099,0.086,2019
Brazil,6.375599861,0.952679873,0.896723807,0.766119063,0.483292729,0.131674588,0.106518604,2020
Bulgaria,4.218,1.01216,1.10614,0.76649,0.30587,0.11921,0.00872,2015
Bulgaria,4.217,1.11306,0.92542,0.67806,0.21219000000000002,0.12793,0.00615,2016
Bulgaria,4.71400022506714,1.1614590883255,1.4343794584274299,0.708217680454254,0.28923171758651695,0.113177694380283,0.0110515309497714,2017
Bulgaria,4.933,1.054,1.515,0.7120000000000001,0.359,0.064,0.009000000000000001,2018
Bulgaria,5.011,1.092,1.5130000000000001,0.815,0.311,0.081,0.004,2019
Bulgaria,5.101500034,1.046554685,0.937840343,0.7777768970000001,0.417820066,0.10383371300000001,0.0,2020
Burkina Faso,3.5869999999999997,0.25811999999999996,0.85188,0.27125,0.39493,0.21746999999999997,0.12832000000000002,2015
Burkina Faso,3.739,0.31995,0.63054,0.21297,0.3337,0.24353000000000002,0.12533,2016
Burkina Faso,4.03200006484985,0.35022771358490007,1.04328000545502,0.21584425866603896,0.32436785101890603,0.250864684581757,0.12032810598611803,2017
Burkina Faso,4.4239999999999995,0.314,1.097,0.254,0.312,0.175,0.128,2018
Burkina Faso,4.587,0.331,1.056,0.38,0.255,0.177,0.113,2019
Burkina Faso,4.768700123,0.302467644,0.7129436140000001,0.312833875,0.322398156,0.18639060899999998,0.126408055,2020
Burundi,2.905,0.0153,0.41586999999999996,0.22396,0.1185,0.19727,0.10062,2015
Burundi,2.905,0.06831,0.23442,0.15747,0.0432,0.2029,0.09419,2016
Burundi,2.90499997138977,0.09162256866693501,0.629793584346771,0.151610791683197,0.0599007532000542,0.20443518459796897,0.0841479450464249,2017
Burundi,2.905,0.091,0.627,0.145,0.065,0.149,0.076,2018
Burundi,3.775,0.046,0.447,0.38,0.22,0.17600000000000002,0.18,2019
Burundi,3.775300026,0.0,0.490325719,0.295212835,0.275399059,0.18740178600000001,0.212186828,2020
Cambodia,3.819,0.46038,0.62736,0.61114,0.66246,0.40359,0.07247,2015
Cambodia,3.907,0.55604,0.5375,0.42494,0.5885199999999999,0.40339,0.08092,2016
Cambodia,4.1680002212524405,0.6017650961875921,1.00623834133148,0.429783403873444,0.633375823497772,0.385922968387604,0.0681059509515762,2017
Cambodia,4.433,0.5489999999999999,1.088,0.457,0.696,0.256,0.065,2018
Cambodia,4.7,0.574,1.122,0.637,0.609,0.23199999999999998,0.062,2019
Cambodia,4.8484001160000005,0.544634938,0.773080647,0.587904334,0.674940348,0.233342081,0.072837502,2020
Cameroon,4.252,0.4225,0.8876700000000001,0.23401999999999998,0.49309,0.20618000000000003,0.05786,2015
Cameroon,4.513,0.5249699999999999,0.62542,0.12697999999999998,0.42736,0.2268,0.06126,2016
Cameroon,4.69500017166138,0.564305365085602,0.946018218994141,0.132892116904259,0.430388748645782,0.23629845678806302,0.0513066314160824,2017
Cameroon,4.975,0.535,0.8909999999999999,0.182,0.45399999999999996,0.183,0.043,2018
Cameroon,5.044,0.5489999999999999,0.91,0.331,0.381,0.187,0.037000000000000005,2019
Cameroon,5.084899902,0.503958046,0.700386405,0.270189553,0.43924248200000005,0.198020101,0.054393422000000004,2020
Canada,7.4270000000000005,1.32629,1.32261,0.9056299999999999,0.63297,0.45811,0.32957,2015
Canada,7.404,1.44015,1.0961,0.8276,0.5737,0.44833999999999996,0.31329,2016
Canada,7.31599998474121,1.47920441627502,1.48134899139404,0.83455765247345,0.611100912094116,0.435539722442627,0.287371516227722,2017
Canada,7.327999999999999,1.33,1.5319999999999998,0.8959999999999999,0.653,0.321,0.29100000000000004,2018
Canada,7.278,1.365,1.505,1.0390000000000001,0.584,0.285,0.308,2019
Canada,7.23210001,1.301647663,0.927176654,1.022501945,0.644028127,0.28152892,0.35170185600000003,2020
Central African Republic,3.678,0.0785,0.0,0.06699,0.48878999999999995,0.23835,0.08288999999999999,2015
Central African Republic,2.69300007820129,0.0,0.0,0.0187726859003305,0.270842045545578,0.280876487493515,0.0565650761127472,2017
Central African Republic,3.083,0.024,0.0,0.01,0.305,0.218,0.038,2018
Central African Republic,3.083,0.026000000000000002,0.0,0.105,0.225,0.235,0.035,2019
Central African Republic,3.475899935,0.041072082,0.31945985600000004,0.0,0.292814463,0.253513217,0.028264717999999998,2020
Chad,3.667,0.34193,0.76062,0.1501,0.23501,0.18386,0.05269,2015
Chad,3.763,0.42213999999999996,0.63178,0.038239999999999996,0.12807000000000002,0.18667,0.04952,2016
Chad,3.9360001087188703,0.43801298737525896,0.953855872154236,0.0411347150802612,0.16234202682972002,0.21611385047435802,0.0535818822681904,2017
Chad,4.301,0.358,0.907,0.053,0.18899999999999997,0.18100000000000002,0.06,2018
Chad,4.35,0.35,0.7659999999999999,0.192,0.174,0.198,0.078,2019
Chad,4.422699928,0.30228748899999996,0.632388055,0.1087441,0.22860176899999998,0.210805088,0.085755408,2020
Chile,6.67,1.10715,1.12447,0.85857,0.44132,0.33363000000000004,0.12869,2015
Chile,6.705,1.2167,0.9058700000000001,0.8188300000000001,0.37789,0.31595,0.11450999999999999,2016
Chile,6.65199995040894,1.25278460979462,1.28402495384216,0.8194797039031979,0.376895278692245,0.3266624212265011,0.0822879821062088,2017
Chile,6.476,1.131,1.331,0.8079999999999999,0.431,0.19699999999999998,0.061,2018
Chile,6.444,1.159,1.369,0.92,0.35700000000000004,0.187,0.055999999999999994,2019
Chile,6.228499889,1.096992493,0.879713595,0.889260828,0.41748222700000004,0.155579001,0.06284935,2020
China,5.14,0.89012,0.94675,0.81658,0.5169699999999999,0.08185,0.02781,2015
China,5.245,1.0278,0.79381,0.73561,0.44011999999999996,0.049589999999999995,0.02745,2016
China,5.2729997634887695,1.08116579055786,1.16083741188049,0.741415500640869,0.47278770804405196,0.0288068410009146,0.0227942746132612,2017
China,5.246,0.9890000000000001,1.1420000000000001,0.799,0.597,0.028999999999999998,0.10300000000000001,2018
China,5.191,1.0290000000000001,1.125,0.893,0.521,0.057999999999999996,0.1,2019
China,5.123899937,0.990533412,0.798760593,0.867248535,0.6016051170000001,0.079021044,0.117255554,2020
Colombia,6.477,0.91861,1.2401799999999998,0.69077,0.53466,0.18400999999999998,0.0512,2015
Colombia,6.481,1.0303200000000001,1.02169,0.59659,0.44735,0.15625999999999998,0.053989999999999996,2016
Colombia,6.35699987411499,1.07062232494354,1.4021829366683998,0.595027923583984,0.47748741507530196,0.14901447296142598,0.0466687418520451,2017
Colombia,6.26,0.96,1.439,0.635,0.531,0.099,0.039,2018
Colombia,6.125,0.985,1.41,0.841,0.47,0.099,0.034,2019
Colombia,6.163400172999999,0.93220371,0.884440243,0.8100201490000001,0.526890039,0.092374094,0.04584837,2020
Comoros,3.9560000000000004,0.23906,0.79273,0.36315,0.22916999999999998,0.17440999999999998,0.19899999999999998,2015
Comoros,3.9560000000000004,0.27509,0.60323,0.29980999999999997,0.15412,0.1827,0.18437,2016
Comoros,3.9730000000000003,0.27399999999999997,0.757,0.505,0.142,0.275,0.078,2019
Comoros,4.288599968,0.41562077399999997,0.625662446,0.43738332399999996,0.18102823199999998,0.258538276,0.100048535,2020
Congo (Brazzaville),3.989,0.67866,0.6629,0.31051,0.41466000000000003,0.12387999999999999,0.11685999999999999,2015
Congo (Brazzaville),4.236000000000001,0.7710899999999999,0.47798999999999997,0.28212,0.37938,0.12077,0.09752999999999999,2016
Congo (Brazzaville),4.29099988937378,0.8089642524719242,0.8320443630218509,0.28995743393898,0.4350258708000179,0.12085212767124198,0.0796181336045265,2017
Congo (Brazzaville),4.559,0.682,0.8109999999999999,0.34299999999999997,0.514,0.091,0.077,2018
Congo (Brazzaville),4.812,0.6729999999999999,0.799,0.508,0.37200000000000005,0.105,0.09300000000000001,2019
Congo (Brazzaville),5.1943998339999995,0.633616745,0.6402280929999999,0.45810112399999997,0.386514395,0.11721601300000001,0.118670784,2020
Congo (Kinshasa),4.5169999999999995,0.0,1.0012,0.09806000000000001,0.22605,0.24834,0.07625,2015
Congo (Kinshasa),4.272,0.05661,0.80676,0.188,0.15602,0.25458000000000003,0.06075,2016
Congo (Kinshasa),4.2800002098083505,0.0921023488044739,1.22902345657349,0.191407024860382,0.235961347818375,0.246455833315849,0.0602413564920425,2017
Congo (Kinshasa),4.245,0.069,1.136,0.204,0.312,0.19699999999999998,0.052000000000000005,2018
Congo (Kinshasa),4.418,0.094,1.125,0.35700000000000004,0.26899999999999996,0.212,0.053,2019
Congo (Kinshasa),4.31099987,0.062487468,0.6721590159999999,0.277212054,0.36462298,0.254324883,0.081466645,2020
Costa Rica,7.226,0.95578,1.2378799999999999,0.8602700000000001,0.63376,0.25497,0.10583,2015
Costa Rica,7.087000000000001,1.06879,1.02152,0.76146,0.55225,0.22553,0.10547000000000001,2016
Costa Rica,7.0789999961853,1.10970628261566,1.4164036512374898,0.7595092654228209,0.580131649971008,0.21461322903633104,0.100106589496136,2017
Costa Rica,7.072,1.01,1.459,0.8170000000000001,0.632,0.14300000000000002,0.10099999999999999,2018
Costa Rica,7.167000000000001,1.034,1.4409999999999998,0.963,0.5579999999999999,0.14400000000000002,0.09300000000000001,2019
Costa Rica,7.121399879,0.981107712,0.901545942,0.9396353359999999,0.6450177429999999,0.131266311,0.096362092,2020
Croatia,5.7589999999999995,1.08254,0.79624,0.78805,0.25883,0.054439999999999995,0.0243,2015
Croatia,5.4879999999999995,1.18649,0.6080899999999999,0.70524,0.23906999999999998,0.18434,0.04002,2016
Croatia,5.2930002212524405,1.22255623340607,0.9679830074310299,0.701288521289825,0.255772292613983,0.248002976179123,0.0431031100451946,2017
Croatia,5.321000000000001,1.115,1.161,0.737,0.38,0.12,0.039,2018
Croatia,5.432,1.155,1.266,0.914,0.29600000000000004,0.11900000000000001,0.022000000000000002,2019
Croatia,5.504700184,1.109024286,0.874623716,0.900575578,0.38145688200000005,0.113998979,0.012325006000000001,2020
Cyprus,5.689,1.20813,0.89318,0.92356,0.40671999999999997,0.30638000000000004,0.06146,2015
Cyprus,5.546,1.31857,0.70697,0.8488,0.29507,0.27906,0.05227999999999999,2016
Cyprus,5.62099981307983,1.3559380769729599,1.13136327266693,0.84471470117569,0.35511153936386103,0.271254301071167,0.0412379764020443,2017
Cyprus,5.7620000000000005,1.229,1.1909999999999998,0.909,0.423,0.20199999999999999,0.035,2018
Cyprus,6.046,1.263,1.2229999999999999,1.042,0.406,0.19,0.040999999999999995,2019
Cyprus,6.15899992,1.21279943,0.8059962390000001,1.0261245970000001,0.45938587200000003,0.227932334,0.051207144,2020
Czech Republic,6.505,1.17898,1.20643,0.84483,0.46363999999999994,0.10686,0.02652,2015
Czech Republic,6.596,1.30915,1.00793,0.76376,0.41418,0.09929,0.03986,2016
Czech Republic,6.60900020599365,1.35268235206604,1.4338852167129499,0.754444003105164,0.49094617366790794,0.0881067588925362,0.0368729270994663,2017
Czech Republic,6.711,1.2329999999999999,1.489,0.8540000000000001,0.5429999999999999,0.064,0.034,2018
Czech Republic,6.852,1.2690000000000001,1.4869999999999999,0.92,0.457,0.046,0.036000000000000004,2019
Czech Republic,6.9109001160000005,1.212322354,0.914430678,0.89456445,0.505744576,0.046325929,0.049803223,2020
Denmark,7.527,1.32548,1.36058,0.87464,0.6493800000000001,0.34139,0.48357,2015
Denmark,7.526,1.4417799999999998,1.16374,0.79504,0.5794100000000001,0.36171,0.44453000000000004,2016
Denmark,7.52199983596802,1.48238301277161,1.55112159252167,0.7925655245780941,0.626006722450256,0.3552804887294771,0.40077006816863997,2017
Denmark,7.555,1.351,1.59,0.868,0.6829999999999999,0.284,0.408,2018
Denmark,7.6,1.383,1.5730000000000002,0.996,0.5920000000000001,0.252,0.41,2019
Denmark,7.645599842,1.326948524,0.955990791,0.979332566,0.665039897,0.24279339600000002,0.49526032799999997,2020
Djibouti,4.369,0.44025,0.59207,0.36291,0.46074,0.18093,0.28105,2015
Dominican Republic,4.885,0.8953700000000001,1.17202,0.66825,0.57672,0.21684,0.14234000000000002,2015
Dominican Republic,5.155,1.02787,0.9949600000000001,0.5766899999999999,0.52259,0.21286,0.12372000000000001,2016
Dominican Republic,5.230000019073491,1.07937383651733,1.4024167060852097,0.574873745441437,0.55258983373642,0.186967849731445,0.113945253193378,2017
Dominican Republic,5.3020000000000005,0.982,1.4409999999999998,0.614,0.578,0.12,0.106,2018
Dominican Republic,5.425,1.015,1.401,0.779,0.49700000000000005,0.113,0.10099999999999999,2019
Dominican Republic,5.6891999239999995,0.9831918479999999,0.882085383,0.7419016959999999,0.5628739,0.112196781,0.115945682,2020
