country,happiness_score,economy_gdp_per_capita,family,health_life_expectancy,freedom,generosity1,trust_government_corruption,year
Liberia,4.557899952,0.174103007,0.70928055,0.392284274,0.405943096,0.22696787100000002,0.051139875999999994,2020
Libya,5.754,1.13145,1.1186200000000002,0.7038,0.41668,0.18295,0.11023,2015
Libya,5.615,1.0668799999999998,0.95076,0.52304,0.40671999999999997,0.17087,0.10339000000000001,2016
Libya,5.525000095367429,1.1018030643463101,1.3575643301010099,0.520169019699097,0.465733230113983,0.15207366645336198,0.0926102101802826,2017
Libya,5.566,0.985,1.35,0.5529999999999999,0.496,0.11599999999999999,0.14800000000000002,2018
Libya,5.525,1.044,1.3030000000000002,0.6729999999999999,0.41600000000000004,0.133,0.152,2019
Libya,5.488800049,1.021913767,0.8259429340000001,0.615626633,0.45135405700000003,0.14275769900000002,0.17225807899999998,2020
Lithuania,5.832999999999999,1.14723,1.25745,0.73128,0.21341999999999997,0.026410000000000003,0.01031,2015
Lithuania,5.813,1.2692,1.0641100000000001,0.64674,0.18929,0.02025,0.0182,2016
Lithuania,5.90199995040894,1.3145823478698702,1.47351610660553,0.62894994020462,0.234231784939766,0.010164656676352,0.0118656428530812,2017
Lithuania,5.952000000000001,1.197,1.527,0.716,0.35,0.026000000000000002,0.006,2018
Lithuania,6.149,1.238,1.515,0.818,0.29100000000000004,0.043,0.042,2019
Lithuania,6.215499877999999,1.193559647,0.926107109,0.795421183,0.42046079,0.053691040999999995,0.081350274,2020
Luxembourg,6.946000000000001,1.5639100000000001,1.21963,0.91894,0.61583,0.28034000000000003,0.37798000000000004,2015
Luxembourg,6.871,1.6975200000000001,1.03999,0.8454200000000001,0.5487,0.27571,0.35329,2016
Luxembourg,6.86299991607666,1.74194359779358,1.45758366584778,0.845089495182037,0.59662789106369,0.283180981874466,0.31883442401886,2017
Luxembourg,6.91,1.5759999999999998,1.52,0.8959999999999999,0.632,0.196,0.321,2018
Luxembourg,7.09,1.609,1.479,1.012,0.526,0.19399999999999998,0.316,2019
Luxembourg,7.2375001910000005,1.536676049,0.9069122079999999,0.986442685,0.610137045,0.19595392,0.367041469,2020
Macedonia,5.007,0.91851,1.00232,0.73545,0.33457,0.22359,0.053270000000000005,2015
Macedonia,5.121,1.0193,0.78236,0.6473800000000001,0.27668000000000004,0.23506999999999997,0.07047,2016
Macedonia,5.175000190734861,1.06457793712616,1.20789301395416,0.644948184490204,0.325905978679657,0.25376096367836,0.0602777935564518,2017
Macedonia,5.185,0.9590000000000001,1.239,0.691,0.39399999999999996,0.17300000000000001,0.052000000000000005,2018
Macedonia,5.1598000530000006,0.935371995,0.820392311,0.802994132,0.41022458700000003,0.18586354,0.024595059,2020
Madagascar,3.681,0.20824,0.66801,0.46721,0.19184,0.21333000000000002,0.08123999999999999,2015
Madagascar,3.695,0.27954,0.46115,0.37109000000000003,0.13684000000000002,0.2204,0.07506,2016
Madagascar,3.64400005340576,0.305808693170547,0.9130203723907471,0.375223308801651,0.18919676542282102,0.208732530474663,0.0672319754958153,2017
Madagascar,3.7739999999999996,0.262,0.9079999999999999,0.402,0.221,0.155,0.049,2018
Madagascar,3.9330000000000003,0.27399999999999997,0.9159999999999999,0.555,0.14800000000000002,0.16899999999999998,0.040999999999999995,2019
Madagascar,4.165599823,0.244553208,0.668195903,0.500617027,0.192967549,0.191190064,0.076248638,2020
Malawi,4.292,0.016040000000000002,0.41134,0.22562,0.43054,0.33128,0.06977,2015
Malawi,4.156000000000001,0.08709,0.147,0.29364,0.4143,0.30968,0.07564,2016
Malawi,3.97000002861023,0.233442038297653,0.5125688314437871,0.315089583396912,0.466914653778076,0.28717046976089505,0.0727116540074348,2017
Malawi,3.5869999999999997,0.18600000000000003,0.541,0.306,0.531,0.21,0.08,2018
Malawi,3.41,0.191,0.56,0.495,0.44299999999999995,0.218,0.08900000000000001,2019
Malawi,3.538000107,0.176534727,0.544007301,0.446163297,0.487389833,0.21318505699999998,0.131633952,2020
Malaysia,5.77,1.12486,1.07023,0.7239399999999999,0.5302399999999999,0.33075,0.10500999999999999,2015
Malaysia,6.005,1.25142,0.88025,0.62366,0.39031,0.41473999999999994,0.09081,2016
Malaysia,6.08400011062622,1.29121541976929,1.28464603424072,0.618784427642822,0.40226498246192893,0.416608929634094,0.0656007081270218,2017
Malaysia,6.322,1.161,1.258,0.669,0.35600000000000004,0.311,0.059000000000000004,2018
Malaysia,5.3389999999999995,1.2209999999999999,1.171,0.828,0.508,0.26,0.024,2019
Malaysia,5.384300232,1.168421626,0.816509426,0.7885118720000001,0.596941531,0.274886161,0.062163132999999995,2020
Maldives,5.197599888,0.9378643040000001,0.91316092,0.9144395590000001,0.548203647,0.224198252,0.071906492,2020
Mali,3.995,0.26074,1.03526,0.20583,0.38856999999999997,0.18798,0.12352,2015
Mali,4.073,0.31292,0.8633299999999999,0.16347,0.27544,0.21064000000000002,0.13647,2016
Mali,4.19000005722046,0.476180493831635,1.2814733982086202,0.16936567425727803,0.306613743305206,0.183354198932648,0.10497024655342098,2017
Mali,4.447,0.37,1.2329999999999999,0.152,0.36700000000000005,0.139,0.055999999999999994,2018
Mali,4.39,0.385,1.105,0.308,0.327,0.153,0.052000000000000005,2019
Mali,4.729300021999999,0.35246264899999996,0.7314689759999999,0.234981522,0.377534449,0.16966705,0.06214627599999999,2020
Malta,6.3020000000000005,1.2074,1.30203,0.88721,0.60365,0.51752,0.13585999999999998,2015
Malta,6.4879999999999995,1.30782,1.09879,0.80315,0.54994,0.56237,0.17554,2016
Malta,6.52699995040894,1.34327983856201,1.48841166496277,0.821944236755371,0.588767051696777,0.5747305750846861,0.153066068887711,2017
Malta,6.627000000000001,1.27,1.525,0.884,0.645,0.376,0.142,2018
Malta,6.726,1.3,1.52,0.9990000000000001,0.564,0.375,0.151,2019
Malta,6.772799968999999,1.2525132890000001,0.93037951,0.9720420240000001,0.633239031,0.341180831,0.17886407699999998,2020
Mauritania,4.436,0.45407,0.86908,0.35874,0.24231999999999998,0.21899999999999997,0.17461,2015
Mauritania,4.2010000000000005,0.6139100000000001,0.8414200000000001,0.28639000000000003,0.1268,0.22685999999999998,0.17955,2016
Mauritania,4.29199981689453,0.6484572887420649,1.2720308303833001,0.285349279642105,0.0960980430245399,0.201870024204254,0.136957004666328,2017
Mauritania,4.356,0.557,1.245,0.292,0.129,0.134,0.09300000000000001,2018
Mauritania,4.49,0.57,1.167,0.489,0.066,0.106,0.08800000000000001,2019
Mauritania,4.374599934,0.539684892,0.7908192279999999,0.425184816,0.185714483,0.128899664,0.122257635,2020
Mauritius,5.477,1.0076100000000001,0.98521,0.7095,0.56066,0.37744,0.07521,2015
Mauritius,5.648,1.14372,0.75695,0.66189,0.46145,0.36951,0.05202999999999999,2016
Mauritius,5.62900018692017,1.1893955469131499,1.20956099033356,0.6380074620246889,0.491247326135635,0.360933750867844,0.0421815551817417,2017
Mauritius,5.891,1.09,1.3869999999999998,0.684,0.584,0.245,0.05,2018
Mauritius,5.888,1.12,1.402,0.7979999999999999,0.498,0.215,0.06,2019
Mauritius,6.101299762999999,1.07366395,0.910357833,0.7633894090000001,0.590838134,0.18689455100000002,0.084088229,2020
Mexico,7.187,1.02054,0.91451,0.8144399999999999,0.48181,0.14074,0.21311999999999998,2015
Mexico,6.778,1.1150799999999998,0.7146,0.71143,0.37709000000000004,0.11735,0.18355,2016
Mexico,6.57800006866455,1.1531838178634601,1.2108621597290001,0.709978997707367,0.412730008363724,0.12099043279886199,0.132774114608765,2017
Mexico,6.4879999999999995,1.038,1.252,0.7609999999999999,0.479,0.069,0.095,2018
Mexico,6.595,1.07,1.3230000000000002,0.861,0.433,0.07400000000000001,0.073,2019
Mexico,6.465000152999999,1.024387479,0.8386654259999999,0.831601024,0.553892553,0.083094485,0.083133668,2020
Moldova,5.888999999999999,0.59448,1.01528,0.61826,0.32818,0.20951,0.01615,2015
Moldova,5.897,0.69177,0.8313200000000001,0.5230899999999999,0.25201999999999997,0.19997,0.019030000000000002,2016
Moldova,5.837999820709231,0.7288706302642819,1.25182557106018,0.5894652009010309,0.24072904884815197,0.20877912640571603,0.0100912861526012,2017
Moldova,5.64,0.657,1.301,0.62,0.23199999999999998,0.171,0.0,2018
Moldova,5.529,0.685,1.328,0.7390000000000001,0.245,0.18100000000000002,0.0,2019
Moldova,5.607500076,0.7079167959999999,0.843313575,0.713299453,0.38957148799999997,0.174049184,0.014378743999999999,2020
Mongolia,4.874,0.82819,1.3006,0.60268,0.43626000000000004,0.3323,0.026660000000000003,2015
Mongolia,4.907,0.9885299999999999,1.0898299999999999,0.55469,0.35972,0.34539000000000003,0.03285,2016
Mongolia,4.95499992370605,1.0272358655929599,1.4930112361908001,0.557783484458923,0.39414396882057207,0.338464230298996,0.0329022891819477,2017
Mongolia,5.125,0.914,1.517,0.575,0.395,0.253,0.032,2018
Mongolia,5.285,0.948,1.531,0.667,0.317,0.235,0.038,2019
Mongolia,5.4562001229999995,0.904872775,0.9371424909999999,0.6157881620000001,0.355703115,0.26388573600000004,0.046533125999999994,2020
Montenegro,5.192,0.9743799999999999,0.9055700000000001,0.72521,0.1826,0.1614,0.14296,2015
Montenegro,5.1610000000000005,1.07838,0.74173,0.6353300000000001,0.15111,0.17190999999999998,0.12721,2016
Montenegro,5.23699998855591,1.12112903594971,1.23837649822235,0.6674646735191351,0.194989055395126,0.197911024093628,0.0881741940975189,2017
Montenegro,5.347,1.0170000000000001,1.2790000000000001,0.7290000000000001,0.259,0.111,0.081,2018
Montenegro,5.523,1.051,1.361,0.871,0.19699999999999998,0.142,0.08,2019
Montenegro,5.54610014,1.010150075,0.855314612,0.839028895,0.303223848,0.14901033,0.09843511099999999,2020
Morocco,5.013,0.7347899999999999,0.64095,0.60954,0.41691000000000006,0.07172,0.08546000000000001,2015
Morocco,5.151,0.8405799999999999,0.38595,0.5947100000000001,0.25645999999999997,0.040530000000000004,0.08404,2016
Morocco,5.2350001335144,0.8781145811080929,0.774864435195923,0.59771066904068,0.408158332109451,0.0322099551558495,0.0877631828188896,2017
Morocco,5.254,0.779,0.797,0.669,0.46,0.026000000000000002,0.07400000000000001,2018
Morocco,5.207999999999999,0.8009999999999999,0.782,0.782,0.418,0.036000000000000004,0.076,2019
Morocco,5.094799995,0.75862211,0.5926284789999999,0.745096922,0.45005413899999996,0.040032551,0.07738560400000001,2020
Mozambique,4.971,0.08308,1.02626,0.09131,0.34037,0.22269,0.15603,2015
Mozambique,4.550000190734861,0.23430564999580397,0.870701014995575,0.10665443539619399,0.48079109191894503,0.322228103876114,0.17943638563156103,2017
Mozambique,4.417,0.198,0.902,0.17300000000000001,0.531,0.20600000000000002,0.158,2018
Mozambique,4.466,0.204,0.986,0.39,0.494,0.19699999999999998,0.138,2019
Mozambique,4.623600006,0.178741366,0.723874032,0.324223638,0.56077534,0.22042210399999998,0.163064316,2020
Myanmar,4.3069999999999995,0.27108000000000004,0.70905,0.48246000000000006,0.44017,0.79588,0.19034,2015
Myanmar,4.395,0.34112,0.69981,0.3988,0.42691999999999997,0.81971,0.20243,2016
Myanmar,4.54500007629395,0.36711055040359497,1.12323594093323,0.397522568702698,0.514492034912109,0.8380751609802249,0.188816204667091,2017
Myanmar,4.308,0.682,1.1740000000000002,0.429,0.58,0.598,0.17800000000000002,2018
Myanmar,4.36,0.71,1.181,0.555,0.525,0.5660000000000001,0.172,2019
Myanmar,4.308000088,0.67809093,0.78440702,0.49544307600000004,0.5974788670000001,0.569813728,0.18753035399999998,2020
Namibia,4.574,0.9328700000000001,0.70362,0.34745,0.48613999999999996,0.07795,0.10397999999999999,2016
Namibia,4.57399988174438,0.964434325695038,1.0984708070755,0.33861181139946,0.520303547382355,0.0771337449550629,0.0931469723582268,2017
Namibia,4.441,0.8740000000000001,1.281,0.365,0.519,0.051,0.064,2018
Namibia,4.638999999999999,0.879,1.3130000000000002,0.47700000000000004,0.401,0.07,0.055999999999999994,2019
Namibia,4.571100235,0.84008199,0.846880972,0.40687117,0.44459897299999995,0.076454483,0.054320343,2020
Nepal,4.513999999999999,0.35996999999999996,0.86449,0.5687399999999999,0.38282,0.32295999999999997,0.059070000000000004,2015
Nepal,4.793,0.44626000000000005,0.69699,0.50073,0.37012,0.3816,0.07007999999999999,2016
Nepal,4.961999893188481,0.479820191860199,1.17928326129913,0.504130780696869,0.44030594825744607,0.39409616589546204,0.0729755461215973,2017
Nepal,4.88,0.425,1.228,0.539,0.526,0.302,0.078,2018
Nepal,4.913,0.446,1.226,0.677,0.439,0.285,0.08900000000000001,2019
Nepal,5.137199879,0.444050372,0.785512447,0.66887939,0.480608255,0.300971806,0.127502963,2020
Netherlands,7.377999999999999,1.32944,1.28017,0.89284,0.6157600000000001,0.4761,0.31814000000000003,2015
Netherlands,7.3389999999999995,1.46468,1.02912,0.8123100000000001,0.55211,0.47416,0.29927,2016
Netherlands,7.3769998550415,1.50394463539124,1.42893922328949,0.8106961250305179,0.5853844881057739,0.47048982977867104,0.282661825418472,2017
Netherlands,7.441,1.361,1.4880000000000002,0.878,0.638,0.33299999999999996,0.295,2018
Netherlands,7.4879999999999995,1.396,1.5219999999999998,0.9990000000000001,0.557,0.322,0.298,2019
Netherlands,7.448900223,1.338946342,0.93913883,0.9756753440000001,0.61362648,0.336317569,0.368569762,2020
New Zealand,7.2860000000000005,1.2501799999999998,1.3196700000000001,0.9083700000000001,0.6393800000000001,0.47501000000000004,0.42922,2015
New Zealand,7.334,1.36066,1.17278,0.83096,0.5814699999999999,0.49401000000000006,0.41903999999999997,2016
New Zealand,7.31400012969971,1.40570604801178,1.54819512367249,0.816759705543518,0.6140621304512021,0.500005125999451,0.38281670212745705,2017
New Zealand,7.324,1.268,1.601,0.8759999999999999,0.669,0.365,0.389,2018
New Zealand,7.307,1.3030000000000002,1.557,1.026,0.585,0.33,0.38,2019
New Zealand,7.2996001239999995,1.242317915,0.9491189720000001,1.008138299,0.646789908,0.325726211,0.46126827600000003,2020
Nicaragua,5.827999999999999,0.59325,1.14184,0.7431399999999999,0.55475,0.27815,0.19317,2015
Nicaragua,5.992000000000001,0.69384,0.8952100000000001,0.65213,0.46581999999999996,0.29773,0.16292,2016
Nicaragua,6.07100009918213,0.737299203872681,1.28721570968628,0.6530959606170649,0.447551846504211,0.301674216985703,0.130687981843948,2017
Nicaragua,6.141,0.6679999999999999,1.319,0.7,0.527,0.20800000000000002,0.128,2018
Nicaragua,6.105,0.6940000000000001,1.325,0.835,0.435,0.2,0.127,2019
Nicaragua,6.13710022,0.620033145,0.8574970359999999,0.803093255,0.560117304,0.212871477,0.174084574,2020
Niger,3.845,0.0694,0.77265,0.29707,0.47691999999999996,0.19387000000000001,0.15639,2015
Niger,3.8560000000000003,0.1327,0.6053,0.26161999999999996,0.38040999999999997,0.2097,0.17176,2016
Niger,4.02799987792969,0.16192533075809498,0.993025004863739,0.26850500702858,0.36365869641304,0.22867384552955602,0.13857294619083402,2017
Niger,4.166,0.131,0.867,0.221,0.39,0.175,0.099,2018
Niger,4.628,0.138,0.774,0.366,0.318,0.188,0.102,2019
Niger,4.909599781,0.10833033199999999,0.617435038,0.29881635300000003,0.435311615,0.20817689600000003,0.137554765,2020
Nigeria,5.268,0.65435,0.9043200000000001,0.16007000000000002,0.34334000000000003,0.27233,0.0403,2015
Nigeria,4.875,0.75216,0.64498,0.05108,0.27854,0.23219,0.0305,2016
Nigeria,5.07399988174438,0.783756256103516,1.21577048301697,0.0569157302379608,0.394952565431595,0.23094719648361198,0.0261215660721064,2017
Nigeria,5.155,0.6890000000000001,1.172,0.048,0.462,0.201,0.032,2018
Nigeria,5.265,0.696,1.111,0.245,0.426,0.215,0.040999999999999995,2019
Nigeria,4.724100113,0.645901859,0.73721689,0.16783593600000002,0.435079455,0.221328124,0.047589935,2020
North Cyprus,5.695,1.2080600000000001,1.07008,0.92356,0.49027,0.26169000000000003,0.1428,2015
North Cyprus,5.771,1.31141,0.81826,0.8414200000000001,0.43596,0.26322,0.16577999999999998,2016
North Cyprus,5.80999994277954,1.3469113111496,1.18630337715149,0.834647238254547,0.47120362520217896,0.266845703125,0.155353352427483,2017
North Cyprus,5.53550005,1.21279943,0.820356607,1.0261245970000001,0.477885723,0.19916005399999998,0.199802905,2020
North Macedonia,5.274,0.983,1.294,0.838,0.345,0.185,0.034,2019
Northern Cyprus,5.835,1.229,1.2109999999999999,0.909,0.495,0.179,0.154,2018
Northern Cyprus,5.718,1.263,1.252,1.042,0.41700000000000004,0.191,0.162,2019
Norway,7.522,1.459,1.33095,0.88521,0.66973,0.34699,0.36503,2015
Norway,7.497999999999999,1.57744,1.1269,0.79579,0.59609,0.37895,0.35775999999999997,2016
Norway,7.537000179290769,1.6164631843566901,1.53352355957031,0.796666502952576,0.635422587394714,0.36201223731041,0.31596383452415505,2017
Norway,7.593999999999999,1.456,1.5819999999999999,0.861,0.6859999999999999,0.28600000000000003,0.34,2018
Norway,7.553999999999999,1.4880000000000002,1.5819999999999999,1.028,0.603,0.271,0.341,2019
Norway,7.487999916000001,1.42420733,0.952486575,1.0080718990000002,0.670200884,0.287985086,0.43410056799999996,2020
Oman,6.853,1.36011,1.08182,0.76276,0.63274,0.21541999999999997,0.32524000000000003,2015
Pakistan,5.194,0.59543,0.41411000000000003,0.51466,0.12102,0.33671,0.10464000000000001,2015
Pakistan,5.132000000000001,0.68816,0.26135,0.40306,0.14622000000000002,0.31185,0.1388,2016
Pakistan,5.26900005340576,0.7268835306167599,0.6726906895637509,0.40204778313636796,0.23521526157856,0.31544601917266807,0.12434806674718901,2017
Pakistan,5.472,0.652,0.81,0.424,0.33399999999999996,0.21600000000000003,0.113,2018
Pakistan,5.653,0.677,0.8859999999999999,0.535,0.313,0.22,0.098,2019
Pakistan,5.69329977,0.616799474,0.689062297,0.46993324200000003,0.405421734,0.22870506300000001,0.122592121,2020
Palestinian Territories,4.715,0.59867,0.92558,0.66015,0.24499,0.11250999999999999,0.12905,2015
Palestinian Territories,4.754,0.67024,0.71629,0.56844,0.17744000000000001,0.11154000000000001,0.10613,2016
Palestinian Territories,4.77500009536743,0.716249227523804,1.1556471586227401,0.565666973590851,0.25471106171608,0.114173173904419,0.0892826020717621,2017
Palestinian Territories,4.743,0.642,1.217,0.602,0.266,0.086,0.076,2018
Palestinian Territories,4.696000000000001,0.657,1.247,0.672,0.225,0.10300000000000001,0.066,2019
Palestinian Territories,4.552800179,0.587819219,0.825295925,0.613826573,0.29870075,0.091816261,0.07191365200000001,2020
Panama,6.7860000000000005,1.0635299999999999,1.1985,0.79661,0.5421,0.24434,0.0927,2015
Panama,6.7010000000000005,1.18306,0.9891200000000001,0.70835,0.48927,0.2418,0.08423,2016
Panama,6.4520001411438,1.23374843597412,1.3731925487518302,0.706156134605408,0.550026834011078,0.21055693924427,0.070983923971653,2017
Panama,6.43,1.112,1.4380000000000002,0.759,0.597,0.125,0.063,2018
Panama,6.321000000000001,1.149,1.442,0.91,0.516,0.109,0.054000000000000006,2019
Panama,6.304800033999999,1.097667813,0.902094483,0.878546536,0.57984978,0.097207308,0.054230525999999994,2020
Paraguay,5.877999999999999,0.75985,1.30477,0.66098,0.53899,0.3424,0.08242000000000001,2015
Paraguay,5.537999999999999,0.8937299999999999,1.11111,0.58295,0.46235,0.25296,0.07396,2016
Paraguay,5.493000030517581,0.932537317276001,1.50728487968445,0.579250693321228,0.473507791757584,0.224150657653809,0.091065913438797,2017
Paraguay,5.681,0.835,1.5219999999999998,0.615,0.541,0.162,0.07400000000000001,2018
Paraguay,5.742999999999999,0.855,1.475,0.777,0.514,0.184,0.08,2019
Paraguay,5.6921000479999995,0.897990823,0.8987278940000001,0.7358696459999999,0.586510062,0.20429924100000002,0.065077379,2020
Peru,5.824,0.9001899999999999,0.97459,0.73017,0.41496000000000005,0.14982,0.05989,2015
Peru,5.742999999999999,0.9960200000000001,0.81255,0.6299399999999999,0.37501999999999996,0.14527,0.05292,2016
Peru,5.71500015258789,1.0352252721786501,1.21877038478851,0.6301661133766171,0.45000287890434293,0.126819714903831,0.0470490865409374,2017
Peru,5.662999999999999,0.934,1.249,0.674,0.53,0.092,0.034,2018
Peru,5.697,0.96,1.274,0.8540000000000001,0.455,0.083,0.027000000000000003,2019
Peru,5.796800137000001,0.91854918,0.8310752509999999,0.824444175,0.513210058,0.091611817,0.02703266,2020
Philippines,5.073,0.70532,1.03516,0.58114,0.62545,0.24991,0.12279000000000001,2015
Philippines,5.279,0.81217,0.87877,0.47036000000000006,0.5485399999999999,0.21674000000000002,0.11757000000000001,2016
Philippines,5.42999982833862,0.85769921541214,1.25391757488251,0.46800905466079706,0.585214674472809,0.193513423204422,0.0993318930268288,2017
Philippines,5.524,0.775,1.3119999999999998,0.513,0.643,0.12,0.105,2018
Philippines,5.631,0.807,1.2930000000000001,0.657,0.5579999999999999,0.11699999999999999,0.107,2019
Philippines,6.006000042,0.7751206759999999,0.8467300529999999,0.602189481,0.6219151620000001,0.12926021199999999,0.13038572699999998,2020
Poland,5.791,1.12555,1.27948,0.77903,0.53122,0.16759000000000002,0.04212,2015
Poland,5.835,1.24585,1.04685,0.69058,0.4519,0.14443,0.055,2016
Poland,5.97300004959106,1.29178786277771,1.44571197032928,0.699475347995758,0.520342111587524,0.158465966582298,0.0593078061938286,2017
Poland,6.122999999999999,1.176,1.4480000000000002,0.7809999999999999,0.546,0.10800000000000001,0.064,2018
Poland,6.182,1.206,1.4380000000000002,0.884,0.483,0.11699999999999999,0.05,2019
Poland,6.1862998010000005,1.16922915,0.874257445,0.868038476,0.557903528,0.06337424400000001,0.160541251,2020
Portugal,5.102,1.15991,1.13935,0.8751899999999999,0.51469,0.13719,0.01078,2015
Portugal,5.122999999999999,1.27607,0.9436700000000001,0.7936300000000001,0.44727,0.11690999999999999,0.01521,2016
Portugal,5.19500017166138,1.3151752948761002,1.36704301834106,0.795843541622162,0.498465299606323,0.0951027125120163,0.0158694516867399,2017
Portugal,5.41,1.188,1.429,0.884,0.562,0.055,0.017,2018
Portugal,5.693,1.2209999999999999,1.431,0.9990000000000001,0.508,0.047,0.025,2019
Portugal,5.9109001160000005,1.168800831,0.8865907190000001,0.979315281,0.5898951889999999,0.053036947,0.027733466000000002,2020
Puerto Rico,7.039,1.35943,1.08113,0.77758,0.46823000000000004,0.22202,0.12275,2016
Qatar,6.611000000000001,1.69042,1.0786,0.79733,0.6404,0.32573,0.52208,2015
Qatar,6.375,1.82427,0.87964,0.71723,0.56679,0.32388,0.48049,2016
Qatar,6.375,1.8707656860351598,1.27429687976837,0.7100980877876278,0.604130983352661,0.33047387003898604,0.43929925560951205,2017
Qatar,6.374,1.649,1.3030000000000002,0.748,0.654,0.256,0.171,2018
Qatar,6.374,1.6840000000000002,1.3130000000000002,0.871,0.555,0.22,0.16699999999999998,2019
Romania,5.124,1.04345,0.8858799999999999,0.7689,0.35068,0.13748,0.006490000000000001,2015
Romania,5.528,1.1697,0.7280300000000001,0.67602,0.36712,0.12889,0.006790000000000001,2016
Romania,5.824999809265139,1.21768391132355,1.15009129047394,0.6851583123207089,0.457003742456436,0.133519917726517,0.0043879006989300294,2017
Romania,5.945,1.1159999999999999,1.219,0.726,0.528,0.08800000000000001,0.001,2018
Romania,6.07,1.162,1.232,0.825,0.462,0.083,0.005,2019
Romania,6.123700142000001,1.1204016209999998,0.8251615170000001,0.79229486,0.534852326,0.068181619,0.0008295689999999999,2020
Russia,5.716,1.13764,1.23617,0.6692600000000001,0.36679,0.00199,0.03005,2015
Russia,5.856,1.2322799999999998,1.05261,0.58991,0.32682,0.027360000000000002,0.03586,2016
Russia,5.962999820709231,1.28177809715271,1.46928238868713,0.547349333763123,0.373783111572266,0.0522638224065304,0.0329628810286522,2017
Russia,5.81,1.151,1.479,0.599,0.39899999999999997,0.065,0.025,2018
Russia,5.648,1.183,1.452,0.726,0.33399999999999996,0.08199999999999999,0.031,2019
Russia,5.546000004,1.126999617,0.903150737,0.68044591,0.399499595,0.099041916,0.045699362,2020
Rwanda,3.465,0.22208000000000003,0.7737,0.42863999999999997,0.59201,0.22628,0.55191,2015
Rwanda,3.515,0.32846,0.6158600000000001,0.31865,0.5432,0.23551999999999998,0.50521,2016
