Country,Happiness Score 2019,Happiness Score 2020,Percent Change,Average Cases in 2020
Afghanistan,3.203,2.566900015,-19.85950624,27197.25
Albania,4.719,4.882699966,3.468954567,12508.53691
Algeria,5.211,5.005099773,-3.951261313,34030.14469
Argentina,6.086,5.974699974,-1.828787808,487948.7533
Armenia,4.559,4.676799774,2.583895021,47559.07516
Australia,7.228,7.222799778,-0.071945517,14930.27566
Austria,7.246,7.294199944,0.665193817,71216.76527
Azerbaijan,5.208,5.164800167,-0.829489881,42317.09804
Bahrain,6.199,6.227300167,0.45652794,41441.36538
Bangladesh,4.456,4.832799911,8.456012365,230132.0334
Belarus,5.323,5.539899826,4.074766598,66334.27922
Belgium,6.923,6.863500118,-0.859452289,162144.6777
Benin,4.883,5.21600008,6.819579767,1588.09622
Bolivia,5.779,5.747499943,-0.545077989,76447.62162
Bosnia and Herzegovina,5.386,5.674099922,5.349051652,26654.43046
Botswana,3.488,3.478899956,-0.260895757,3371.66787
Brazil,6.3,6.375599861,1.199997794,2873792.145
Bulgaria,5.011,5.101500034,1.80602742,37109.88963
Burkina Faso,4.587,4.768700123,3.961197362,1637.228956
Burundi,3.775,3.775300026,0.007947709,358.0181159
Cambodia,4.7,4.848400116,3.157449277,186.4529412
Cameroon,5.044,5.084899902,0.81086245,14059.60465
Canada,7.278,7.23210001,-0.630667628,142256.0968
Central African Republic,3.083,3.475899935,12.74407833,3270.373288
Chad,4.35,4.422699928,1.671262713,964.9409722
Chile,6.444,6.228499889,-3.344197874,295359.262
China,5.191,5.123899937,-1.292623059,79551.18841
Colombia,6.125,6.163400173,0.6269416,516088.4917
Comoros,3.973,4.288599968,7.943618626,395.5081301
Costa Rica,7.167,7.121399879,-0.636251165,48203.84053
Croatia,5.432,5.504700184,1.33836863,31903.45338
Cyprus,6.046,6.15899992,1.869002977,3376.567114
Denmark,7.6,7.645599842,0.599997921,30138.38511
Dominican Republic,5.425,5.689199924,4.870044682,69172.30392
Ecuador,6.028,5.925199986,-1.705375149,92305.84967
Egypt,4.166,4.151400089,-0.350453937,65246.82919
El Salvador,6.253,6.34829998,1.524068127,18791.46875
Estonia,5.893,6.021800041,2.18564468,4394.417476
Ethiopia,4.286,4.186200142,-2.328508119,43648.58163
Finland,7.769,7.808700085,0.511006371,9532.62426
France,6.592,6.663799763,1.089195434,609229.93
Gabon,4.799,4.829299927,0.631380017,5838.604096
Gambia,4.516,4.750599861,5.194859632,1744.751724
Georgia,4.519,4.672599792,3.398977473,29911.67097
Germany,6.985,7.075799942,1.299927588,345007.8794
Ghana,4.996,5.147999763,3.042429203,29590.29693
Greece,5.287,5.514999866,4.312462001,25733.74194
Guatemala,6.436,6.398900032,-0.5764445,56344.98976
Guinea,4.534,4.949299812,9.159678253,7294.309524
Haiti,3.597,3.720799923,3.441754879,5909.376307
Honduras,5.86,5.953199863,1.590441348,48689.47297
Hungary,5.758,6.000400066,4.209796214,51356.82178
Iceland,7.494,7.504499912,0.140110915,2622.915584
India,4.015,3.573299885,-11.00124819,3217448.777
Indonesia,5.192,5.285600185,1.802777061,198602.377
Iran,4.548,4.672399998,2.735268206,371942.6215
Iraq,4.437,4.784800053,7.838630899,207111.4712
Ireland,7.021,7.093699932,1.035464065,34087.25407
Israel,7.139,7.128600121,-0.145676972,131818.8762
Italy,6.223,6.38740015,2.641815041,450299.878
Jamaica,5.89,5.889800072,-0.003394363,3885.341216
Japan,5.886,5.870800018,-0.258239585,53552.25217
Jordan,4.906,4.633399963,-5.55646223,46351.71053
Kazakhstan,5.809,6.057899952,4.284729764,87447.32993
Kenya,4.509,4.583000183,1.641166179,30222.77551
Kosovo,6.1,6.325200081,3.691804607,13341.43345
Kuwait,6.021,6.102099895,1.34695059,66794.6891
Kyrgyzstan,5.261,5.541500092,5.33168774,32448.19723
Laos,4.796,4.888599873,1.930772998,22.87632509
Latvia,5.94,5.949999809,0.168346953,4978.891803
Lebanon,5.197,4.771500111,-8.187413681,35109.4254
Lesotho,3.802,3.652800083,-3.924248211,1162.291845
Liberia,3.975,4.557899952,14.66414974,949.0034483
Libya,5.525,5.488800049,-0.655202733,26883.90106
Lithuania,6.149,6.215499878,1.081474679,15808.14007
Luxembourg,7.09,7.237500191,2.080397616,11168.91205
Madagascar,3.933,4.165599823,5.914056013,9496.902439
Malawi,3.41,3.538000107,3.753668827,3586.054745
Malaysia,5.339,5.384300232,0.848477842,18439.0731
Mali,4.39,4.729300022,7.728929886,2624.265957
Malta,6.726,6.772799969,0.695806854,3066.863333
Mauritania,4.49,4.374599934,-2.570157372,5138.064846
Mauritius,5.888,6.101299763,3.622618257,365.6643599
Mexico,6.595,6.465000153,-1.971187976,483838.3539
Moldova,5.529,5.607500076,1.419787954,41084.39799
Mongolia,5.285,5.456200123,3.239358997,311.4377104
Montenegro,5.523,5.54610014,0.418253485,10449.56897
Morocco,5.208,5.094799995,-2.173579205,104031.023
Mozambique,4.466,4.623600006,3.528885043,5724.347368
Myanmar,4.36,4.308000088,-1.192658532,24231.52143
Namibia,4.639,4.571100235,-1.463672451,6183.918089
Nepal,4.913,5.137199879,4.563400753,62110.32164
Netherlands,7.488,7.448900223,-0.522165825,166203.0712
New Zealand,7.307,7.299600124,-0.101271055,1530.525974
Nicaragua,6.105,6.13710022,0.525802129,3290.184028
Niger,4.628,4.909599781,6.084697083,1154.505226
Nigeria,5.265,4.724100113,-10.27350213,36467.89286
Norway,7.554,7.487999916,-0.873710405,14288.31613
Pakistan,5.653,5.69329977,0.712891739,214569.5177
Panama,6.321,6.304800034,-0.256288024,76670.92929
Paraguay,5.743,5.692100048,-0.886295525,27391.7592
Peru,5.697,5.796800137,1.751801597,480501.0731
Philippines,5.631,6.006000042,6.659563879,158848.1691
Poland,6.182,6.186299801,0.069553559,230305.6502
Portugal,5.693,5.910900116,3.827509503,93538.55738
Romania,6.07,6.123700142,0.884681087,134922.1129
Russia,5.648,5.546000004,-1.805948938,875308.8512
Rwanda,3.334,3.312299967,-0.650870816,2852.440273
Saudi Arabia,6.375,6.406499863,0.494115498,212562.3967
Senegal,4.681,4.980800152,6.404617646,9192.252459
Serbia,5.603,5.77820015,3.126898983,52841.47841
Sierra Leone,4.374,3.926399946,-10.23319739,1621.67029
Singapore,6.262,6.377099991,1.83807076,36333.26163
Slovakia,6.198,6.280600071,1.332689109,27533.90033
Slovenia,6.118,6.363399982,4.011114449,18598.46689
South Africa,4.722,4.814099789,1.950440258,406609.755
South Korea,5.895,5.872399807,-0.383379016,17436.58261
South Sudan,2.853,2.816600084,-1.275847038,2074.468635
Spain,6.354,6.400899887,0.738115943,556770.5851
Sri Lanka,4.366,4.327000141,-0.893262918,6276.702941
Sweden,7.343,7.353499889,0.142991815,89262.51045
Switzerland,7.48,7.559899807,1.068179238,93221.92283
Tajikistan,5.467,5.555699825,1.622458844,8152.036585
Tanzania,3.231,3.476200104,7.588984958,444.1237113
Thailand,6.008,5.998799801,-0.153132473,2821.35942
Togo,4.085,4.187200069,2.501837674,1268.202658
Tunisia,4.461,4.392199993,-1.542255257,25246.14851
Turkey,5.373,5.131800175,-4.489108971,374259.6182
Uganda,4.189,4.43200016,5.800910957,6889.716783
Ukraine,4.332,4.56069994,5.279315328,220093.75
United Arab Emirates,6.825,6.790800095,-0.501097509,65838.82249
United Kingdom,7.054,7.164500237,1.566490459,516844.625
United States,6.892,6.939599991,0.690655702,5008458.203
Uruguay,6.293,6.440100193,2.337520944,2592.020408
Uzbekistan,6.174,6.257599831,1.354062698,33163.83219
Venezuela,4.707,5.053199768,7.354998258,41980.29352
Vietnam,5.175,5.353499889,3.449273217,637.6075581
Yemen,3.38,3.527400017,4.360947249,1437.240602
Zambia,4.107,3.759399891,-8.463601388,8421.740484
Zimbabwe,3.663,3.299200058,-9.931748348,4656.038328